Row,Site,SiteNo,PlotNo,SubplotNo,SubplotRes,X,Y,AgoHet,AirCar,AnaArv,AveFat,Bare,BriMin,BroDia,BroHor,CerGlo,ClaPur,CroSet,CynEch,DicCap,Erodium,GalPar,GasVen,GerDis,HypGla,Wyethia,LinCil,LinBic,LolMul,Lotus,Lupinus,MadSat,MicCal,NotMadia,PlaNot,Ranunculus,SilGal,SisBel,TaeCap,TriCro,TriDon,TriDub,TriEri,TriFuc,TriGra,TriHir,TriAes,TriWil,UnkForb,VicSat,VulMyu,WhiteBrush
1,MCL,4,1,1,2,2,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,MCL,4,1,1,1,2,1,3,2,0,2,2,1,0,4,0,0,0,0,0,3,2,0,0,5,0,3,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3,MCL,4,1,1,0.5,1,1,3,2,0,0,3,1,0,4,0,0,0,0,0,3,1,0,0,5,0,3,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
4,MCL,4,1,1,0.25,1,1,2,2,0,0,4,1,0,4,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
5,MCL,4,1,2,0.25,2,2,3,0,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,5,0,2,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,MCL,4,1,2,0.5,2,1,3,3,0,0,0,1,0,3,0,0,0,0,0,3,2,0,0,5,0,3,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,MCL,4,1,3,0.25,1,2,2,2,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,4,0,2,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,MCL,4,1,4,0.25,2,1,2,2,0,0,0,1,0,2,0,0,0,0,0,3,1,0,0,5,0,3,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,MCL,4,1,2,1,2,2,3,2,0,4,0,1,0,5,0,0,0,0,0,3,1,0,0,4,0,2,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
10,MCL,4,1,3,0.5,1,1,2,2,0,4,0,1,0,4,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,MCL,4,1,5,0.25,2,1,0,2,0,3,0,0,0,4,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,MCL,4,1,6,0.25,2,2,2,2,0,4,0,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,MCL,4,1,4,0.5,2,1,2,2,0,1,0,0,0,5,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,MCL,4,1,7,0.25,1,2,3,2,0,1,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,MCL,4,1,8,0.25,2,1,0,1,0,2,0,0,0,4,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,MCL,4,2,1,2,1,2,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
17,MCL,4,2,1,1,1,2,4,3,1,2,0,1,0,4,0,0,1,0,0,3,2,1,0,3,0,2,0,0,0,3,3,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0
18,MCL,4,2,1,0.5,1,1,4,3,1,2,0,1,0,4,0,0,1,0,0,3,2,1,0,3,0,2,0,0,0,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0
19,MCL,4,2,1,0.25,1,2,3,3,0,0,0,0,0,4,0,0,0,0,0,3,1,1,0,3,0,2,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
20,MCL,4,2,2,0.25,2,2,2,2,0,2,0,0,0,3,0,0,1,0,0,3,1,1,0,2,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
21,MCL,4,2,2,0.5,2,1,4,2,1,2,0,0,0,3,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
22,MCL,4,2,3,0.25,1,1,4,2,2,1,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
23,MCL,4,2,4,0.25,1,2,3,2,0,2,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
24,MCL,4,2,2,1,2,2,4,2,2,1,0,0,0,4,0,0,2,0,0,3,2,0,0,3,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0
25,MCL,4,2,3,0.5,2,1,5,2,0,0,0,0,0,4,0,0,1,0,0,3,1,0,0,3,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
26,MCL,4,2,5,0.25,1,1,5,2,0,1,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
27,MCL,4,2,6,0.25,1,2,5,1,0,0,0,0,0,3,0,0,2,0,0,3,1,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
28,MCL,4,2,4,0.5,2,2,5,2,2,0,0,0,0,3,0,0,1,0,0,3,2,0,0,4,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,4,0
29,MCL,4,2,7,0.25,2,1,5,1,0,0,0,0,0,4,0,0,0,0,0,3,2,0,0,4,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
30,MCL,4,2,8,0.25,2,2,4,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0
31,MCL,4,2,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,MCL,4,3,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,MCL,4,3,1,1,1,1,2,2,0,1,2,1,0,3,0,0,1,0,0,3,1,0,0,3,0,0,0,0,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
34,MCL,4,3,1,0.5,2,1,2,1,0,0,0,0,0,4,0,0,1,0,0,3,1,0,0,3,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
35,MCL,4,3,1,0.25,1,1,2,1,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
36,MCL,4,3,2,0.25,1,2,3,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37,MCL,4,3,2,0.5,2,2,3,0,0,1,2,1,0,4,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
38,MCL,4,3,3,0.25,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,MCL,4,3,4,0.25,1,2,2,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40,MCL,4,3,2,1,2,1,3,2,1,2,1,1,0,4,0,0,2,0,0,3,2,0,0,3,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
41,MCL,4,3,3,0.5,1,1,2,1,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
42,MCL,4,3,5,0.25,2,1,3,1,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
43,MCL,4,3,6,0.25,1,2,3,1,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
44,MCL,4,3,4,0.5,1,2,3,2,0,2,0,1,0,3,0,0,1,0,0,2,2,0,0,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,MCL,4,3,7,0.25,2,1,4,0,0,0,0,1,0,3,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46,MCL,4,3,8,0.25,2,2,3,2,0,2,0,0,0,3,0,0,1,0,0,2,1,0,0,2,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,MCL,4,4,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,MCL,4,4,1,1,1,2,2,2,3,2,2,1,0,3,0,2,1,0,0,3,1,2,0,3,0,2,1,0,3,4,4,3,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,3,2
49,MCL,4,4,1,0.5,1,1,1,2,3,2,2,1,0,2,0,2,1,0,0,3,1,0,0,2,0,0,1,0,3,4,3,2,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,4,2
50,MCL,4,4,1,0.25,1,1,0,2,3,0,1,0,0,0,0,2,1,0,0,3,1,0,0,2,0,0,0,0,3,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
51,MCL,4,4,2,0.25,1,2,0,2,2,2,0,1,0,0,0,2,0,0,0,3,2,0,0,0,0,0,1,0,3,4,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0
52,MCL,4,4,2,0.5,2,2,2,3,2,2,1,2,0,2,0,1,0,0,0,3,2,2,0,2,0,2,1,0,3,4,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
53,MCL,4,4,3,0.25,1,2,1,2,0,0,0,2,0,2,0,0,0,0,0,3,2,3,0,2,0,0,1,0,3,3,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
54,MCL,4,4,4,0.25,2,1,2,2,0,1,1,1,0,2,0,0,0,0,0,2,1,2,0,3,0,3,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,MCL,4,4,2,1,2,2,3,2,2,2,3,2,0,2,0,1,0,0,0,3,1,2,0,4,0,3,2,0,3,4,4,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0
56,MCL,4,4,3,0.5,1,1,2,2,3,0,3,1,0,2,0,2,0,0,0,3,1,2,0,4,0,3,2,0,2,3,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
57,MCL,4,4,5,0.25,1,1,2,2,2,0,3,1,0,0,0,2,0,0,0,2,1,1,0,4,0,0,2,0,0,2,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0
58,MCL,4,4,6,0.25,1,2,2,3,2,0,3,1,0,1,0,0,0,0,0,3,1,2,0,4,0,1,1,0,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,MCL,4,4,4,0.5,2,2,2,2,1,2,2,2,0,2,0,0,0,0,0,3,1,0,0,4,0,2,3,0,4,4,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0
60,MCL,4,4,7,0.25,1,2,3,2,0,2,2,0,0,2,0,0,0,0,0,2,1,0,0,3,0,2,3,0,4,4,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
61,MCL,4,4,8,0.25,2,2,2,2,1,2,0,2,0,2,0,0,0,0,0,2,1,0,0,4,0,2,3,0,3,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
62,MCL,4,4,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63,MCL,4,5,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,MCL,4,5,1,1,1,2,0,2,0,0,0,2,0,3,0,0,0,0,0,3,1,0,0,3,0,2,0,0,2,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0
65,MCL,4,5,1,0.5,1,2,0,2,0,0,0,2,0,4,0,0,0,0,0,3,0,0,0,2,0,2,0,0,2,2,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0
66,MCL,4,5,1,0.25,1,1,0,2,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,3,0,2,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
67,MCL,4,5,2,0.25,1,2,0,2,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
68,MCL,4,5,2,0.5,2,2,0,2,0,0,0,2,0,3,0,0,0,0,0,3,2,0,0,2,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
69,MCL,4,5,3,0.25,2,1,0,2,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
70,MCL,4,5,4,0.25,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
71,MCL,4,5,2,1,2,2,2,2,1,0,0,2,0,4,0,0,0,0,0,3,1,0,0,4,0,2,0,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
72,MCL,4,5,3,0.5,1,2,0,1,2,0,0,1,0,3,0,0,0,0,0,3,1,0,0,3,0,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
73,MCL,4,5,5,0.25,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
74,MCL,4,5,6,0.25,1,2,0,1,1,0,0,1,0,2,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
75,MCL,4,5,4,0.5,2,1,2,2,0,0,0,1,0,3,0,0,0,0,0,3,1,0,0,4,0,2,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
76,MCL,4,5,7,0.25,1,2,2,1,0,0,0,1,0,3,0,0,0,0,0,3,1,0,0,5,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
77,MCL,4,5,8,0.25,2,2,0,1,0,0,0,2,0,4,0,0,0,0,0,3,0,0,0,3,0,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,MCL,4,6,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,MCL,4,6,1,1,1,2,3,2,0,1,0,1,0,5,0,0,1,0,0,3,1,0,0,3,0,2,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
80,MCL,4,6,1,0.5,1,2,3,2,0,1,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
81,MCL,4,6,1,0.25,1,1,2,2,0,1,0,0,0,5,0,0,0,0,0,3,1,0,0,2,0,2,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
82,MCL,4,6,2,0.25,2,1,3,1,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
83,MCL,4,6,2,0.5,2,2,3,2,0,0,0,0,0,4,0,0,1,0,0,3,2,0,0,3,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
84,MCL,4,6,3,0.25,2,1,3,1,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,2,0,2,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
85,MCL,4,6,4,0.25,2,2,2,2,0,0,0,0,0,4,0,0,0,0,0,3,2,0,0,3,0,1,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
86,MCL,4,6,2,1,2,2,2,2,0,0,0,1,0,5,0,0,1,0,0,3,1,0,0,3,0,2,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
87,MCL,4,6,3,0.5,2,1,1,1,0,0,0,1,0,5,0,0,0,0,0,3,0,0,0,2,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
88,MCL,4,6,5,0.25,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
89,MCL,4,6,6,0.25,1,2,1,1,0,0,0,1,0,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
90,MCL,4,6,4,0.5,2,2,2,2,0,0,0,1,0,4,0,0,1,0,0,3,1,0,0,3,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
91,MCL,4,6,7,0.25,1,1,2,2,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
92,MCL,4,6,8,0.25,1,2,2,2,0,0,0,0,0,4,0,0,1,0,0,3,1,0,0,4,0,2,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
93,MCL,4,6,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,MCL,4,7,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,MCL,4,7,1,1,1,2,2,2,0,1,0,1,0,5,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
96,MCL,4,7,1,0.5,1,1,2,0,0,0,0,1,0,5,0,0,0,0,0,3,1,0,0,2,0,2,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
97,MCL,4,7,1,0.25,1,1,1,0,0,0,0,1,0,5,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
