Site,Date,Block,Plot,Subplot,X,Y,AveFat,AirCar,BriMin,BroHor,BroDia,TaeCap,VulMyu,Bare,Gopher,TriWhite,MadGra,NavPub,TriPlate,ClaPur,LolMul,AnaArv,SilGal,TriHir,GalPar,
,,,,2,2,3,2,,4,2,,,,,,,,,,,,,,,,
,,,,3,3,3,1,1,2,2,,,,,,,,,,,,,,,,
,,,,4,4,3,2,,4,2,3,,,,,,,,,,,,,,,
,,,,5,5,3,3,1,3,1,3,,,,,,,,,,,,,,,
,,,,6,6,3,2,2,4,,3,1,,,,,,,,,,,,,,
,,,,7,7,3,2,,3,1,,,,,,,,,,,,,,,,
,,,,8,8,3,2,,3,,,,1,,,,,,,,,,,,,
,,,,9,1,4,2,,4,,,,,,,,,,,,,,,,,
,,,,10,2,4,2,,4,2,,,,,,,,,,,,,,,,
,,,,11,3,4,1,,3,2,3,,,3,,,,,,,,,,,,
,,,,12,4,4,2,1,4,2,2,,,,,,,,,,,,,,,
,,,,13,5,4,3,1,3,,1,,,,,,,,,,,,,,,
,,,,14,6,4,3,2,3,,,,,,,,,,,,,,,,,
,,,,15,7,4,2,2,4,1,,,,,,,,,,,,,,,,
,,,,16,8,4,2,1,3,,,,2,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,Trifolium,TriEri,Bare,LargeBrush,TriFuc,,,,,,,,,,,,
MCL,4/24/2017,1,1,1,1,5,2,1,,3,,,,,,,,,,,,,,,,
,,,,2,2,5,2,1,2,3,1,,,,,,,,,,,,,,,
,,,,3,3,5,2,,,3,,,,,,,,,,,,,,,,
,,,,4,4,5,2,,1,2,,3,,,,,,,,,,,,,,
,,,,5,5,5,2,1,1,3,,,,,,,,,,,,,,,,
,,,,6,6,5,3,1,1,4,,,,,,,,,,,,,,,,
,,,,7,7,5,2,1,2,4,,,,,,,,,,,,,,,,
,,,,8,8,5,3,,1,2,,,2,,,,,,,,,,,,,
,,,,9,1,6,2,1,,3,,,,,,,,,,,,,,,,
,,,,10,2,6,2,1,2,3,,,,,,,,,,,,,,,,
,,,,11,3,6,3,1,2,3,,,,,,,,,,,,,,,,
,,,,12,4,6,2,1,1,4,,,,,,,,,,,,,,,,
,,,,13,5,6,2,2,,4,,,,,,,,,,,,,,,,
,,,,14,6,6,3,1,1,4,,,,,,,,,,,,,,,,
,,,,15,7,6,2,1,,4,,,,1,,,,,,,,,,,,
,,,,16,8,6,3,1,1,3,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,Trifolium,TriEri,Bare,LargeBrush,TriFuc,,,,,,,,,,,,
MCL,4/24/2017,1,1,1,1,7,2,1,,3,,,,,,,,,,,,,,,,
,,,,2,2,7,2,1,2,3,1,,,,,,,,,,,,,,,
,,,,3,3,7,2,,,3,,,,,,,,,,,,,,,,
,,,,4,4,7,2,,1,2,,3,,,,,,,,,,,,,,
,,,,5,5,7,2,1,1,3,,,,,,,,,,,,,,,,
,,,,6,6,7,3,1,1,4,,,,,,,,,,,,,,,,
,,,,7,7,7,2,1,2,4,,,,,,,,,,,,,,,,
,,,,8,8,7,3,,1,2,,,2,,,,,,,,,,,,,
,,,,9,1,8,2,1,,3,,,,,,,,,,,,,,,,
,,,,10,2,8,2,1,2,3,,,,,,,,,,,,,,,,
,,,,11,3,8,3,1,2,3,,,,,,,,,,,,,,,,
,,,,12,4,8,2,1,1,4,,,,,,,,,,,,,,,,
,,,,13,5,8,2,2,,4,,,,,,,,,,,,,,,,
,,,,14,6,8,3,1,1,4,,,,,,,,,,,,,,,,
,,,,15,7,8,2,1,,4,,,,1,,,,,,,,,,,,
,,,,16,8,8,3,1,1,3,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Trifolium,Lupinus,Bare,Gopher,TriEri,LargeBrush,TriFuc,,,,,,,,,,,
MCL,4/24/2017,1,2,1,1,1,2,,6,,,,,,,,,,,,,,,,,
,,,,2,2,1,2,1,5,,,,,,,,,,,,,,,,,
,,,,3,3,1,2,2,4,,4,4,,,,,,,,,,,,,,
,,,,4,4,1,2,,3,,4,4,,,,,,,,,,,,,,
,,,,5,5,1,3,,4,1,,,,,,,,,,,,,,,,
,,,,6,6,1,3,,3,,,,1,,,,,,,,,,,,,
,,,,7,7,1,2,,3,,,,,,,,,,,,,,,,,
,,,,8,8,1,2,,4,2,2,2,,,,,,,,,,,,,,
,,,,9,1,2,2,,6,,,,2,,,,,,,,,,,,,
,,,,10,2,2,2,,4,1,3,3,,,,,,,,,,,,,,
,,,,11,3,2,2,,3,,,,,,2,,,,,,,,,,,
,,,,12,4,2,3,,4,,,,,,,,,,,,,,,,,
,,,,13,5,2,3,,2,1,,,,,,,,,,,,,,,,
,,,,14,6,2,3,,4,,,,,2,,,,,,,,,,,,
,,,,15,7,2,3,,4,1,,,,1,,,,,,,,,,,,
,,,,16,8,2,2,,3,1,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Trifolium,Lupinus,TriFuc,TriEri,LargeBrush,Bare,,,,,,,,,,,,
MCL,4/24/2017,1,2,1,1,3,2,,2,1,,,,,,,,,,,,,,,,
,,,,2,2,3,2,,4,,1,1,,,,,,,,,,,,,,
,,,,3,3,3,2,,4,1,1,,,,,,,,,,,,,,,
,,,,4,4,3,2,,3,,,,,,,,,,,,,,,,,
,,,,5,5,3,2,,3,1,,,,,,,,,,,,,,,,
,,,,6,6,3,2,,4,2,,1,,,,,,,,,,,,,,
,,,,7,7,3,2,,4,2,,,,,,,,,,,,,,,,
,,,,8,8,3,3,,2,,,,,,,,,,,,,,,,,
,,,,9,1,4,2,,2,,1,,1,,,,,,,,,,,,,
,,,,10,2,4,3,,2,,1,,2,,,,,,,,,,,,,
,,,,11,3,4,2,,2,1,,,,,,,,,,,,,,,,
,,,,12,4,4,2,,4,,,2,,2,,,,,,,,,,,,
,,,,13,5,4,2,,2,,,2,,,,,,,,,,,,,,
,,,,14,6,4,2,,3,,,2,,,,,,,,,,,,,,
,,,,15,7,4,2,,,,,1,,,,,,,,,,,,,,
,,,,16,8,4,2,,,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,TriEri,Trifolium,Bare,TriFuc,LargeBrush,,,,,,,,,,,,
MCL,4/24/2017,1,2,1,1,5,3,,1,2,3,,,,,,,,,,,,,,,
,,,,2,2,5,2,,,,4,,,,,,,,,,,,,,,
,,,,3,3,5,2,,,,4,2,,,,,,,,,,,,,,
,,,,4,4,5,2,,,2,2,,,,,,,,,,,,,,,
,,,,5,5,5,2,,,,2,,,,,,,,,,,,,,,
,,,,6,6,5,2,,,,,,2,,,,,,,,,,,,,
,,,,7,7,5,3,,,,1,,1,,,,,,,,,,,,,
,,,,8,8,5,2,,,,1,,,,,,,,,,,,,,,
,,,,9,1,6,3,,,,2,,,3,,,,,,,,,,,,
,,,,10,2,6,3,,1,1,2,,,,,,,,,,,,,,,
,,,,11,3,6,2,,,2,2,3,2,1,,,,,,,,,,,,
,,,,12,4,6,2,,,,2,2,,,,,,,,,,,,,,
,,,,13,5,6,2,,2,,2,,,,,,,,,,,,,,,
,,,,14,6,6,2,,2,,2,,,,,,,,,,,,,,,
,,,,15,7,6,2,,,,2,2,,,,,,,,,,,,,,
,,,,16,8,6,2,,,,3,,1,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Trifolium,TriEri,Lupinus,LargeBrush,Bare,TriFuc,,,,,,,,,,,,
MCL,4/24/2017,1,2,1,1,7,2,,2,2,1,,,,,,,,,,,,,,,
,,,,2,2,7,3,,1,1,2,2,,,,,,,,,,,,,,
,,,,3,3,7,2,,1,,2,,,,,,,,,,,,,,,
,,,,4,4,7,2,,2,1,,,2,,,,,,,,,,,,,
,,,,5,5,7,2,,,,,1,,1,,,,,,,,,,,,
,,,,6,6,7,2,,,,1,1,,,,,,,,,,,,,,
,,,,7,7,7,2,,,1,,2,,,,,,,,,,,,,,
,,,,8,8,7,1,,,,,,,,,,,,,,,,,,,
,,,,9,1,8,3,,3,2,,2,,,,,,,,,,,,,,
,,,,10,2,8,2,,2,2,1,2,,,,,,,,,,,,,,
,,,,11,3,8,2,,,2,2,,2,1,,,,,,,,,,,,
,,,,12,4,8,2,,2,,,,,,,,,,,,,,,,,
,,,,13,5,8,1,,,2,1,,,,,,,,,,,,,,,
,,,,14,6,8,,,2,,1,,,1,,,,,,,,,,,,
,,,,15,7,8,2,,1,1,,,,,,,,,,,,,,,,
,,,,16,8,8,2,,1,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,Trifolium,Bare,TriEri,TriFuc,,,,,,,,,,,,,
MCL,4/24/2017,2,1,1,1,1,2,2,,,,,,,,,,,,,,,,,,
,,,,2,2,1,2,3,2,1,,,,,,,,,,,,,,,,
,,,,3,3,1,3,3,2,2,2,,,,,,,,,,,,,,,
,,,,4,4,1,2,2,,,,1,,,,,,,,,,,,,,
,,,,5,5,1,2,3,,,,,,,,,,,,,,,,,,
,,,,6,6,1,2,2,2,,,,,,,,,,,,,,,,,
,,,,7,7,1,2,2,2,,,,,,,,,,,,,,,,,
,,,,8,8,1,2,3,0,,,,,,,,,,,,,,,,,
,,,,9,1,2,2,2,2,,,,,,,,,,,,,,,,,
,,,,10,2,2,2,2,,,,,,,,,,,,,,,,,,
,,,,11,3,2,2,2,1,,,,,,,,,,,,,,,,,
,,,,12,4,2,2,2,,,,,,,,,,,,,,,,,,
,,,,13,5,2,1,2,,,,3,,,,,,,,,,,,,,
,,,,14,6,2,2,2,,,,,,,,,,,,,,,,,,
,,,,15,7,2,2,2,1,1,,,,,,,,,,,,,,,,
,,,,16,8,2,2,3,1,,,,3,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,Trifolium,PlaNot,TriFuc,Bare,,,,,,,,,,,,,
MCL,4/24/2017,2,1,1,1,3,2,2,,,,,,,,,,,,,,,,,,
,,,,2,2,3,2,2,,,,,,,,,,,,,,,,,,
,,,,3,3,3,3,2,2,,,,,,,,,,,,,,,,,
,,,,4,4,3,2,3,,,,,,,,,,,,,,,,,,
,,,,5,5,3,2,2,2,2,,,,,,,,,,,,,,,,
,,,,6,6,3,2,2,1,2,,,,,,,,,,,,,,,,
,,,,7,7,3,2,2,1,,1,,,,,,,,,,,,,,,
,,,,8,8,3,1,2,1,,1,,,,,,,,,,,,,,,
,,,,9,1,4,2,3,1,,,1,,,,,,,,,,,,,,
,,,,10,2,4,2,2,2,,,,,,,,,,,,,,,,,
,,,,11,3,4,2,1,1,,,,,,,,,,,,,,,,,
,,,,12,4,4,2,1,1,,,,,,,,,,,,,,,,,
,,,,13,5,4,2,2,2,,,3,,,,,,,,,,,,,,
,,,,14,6,4,2,2,,,1,2,,,,,,,,,,,,,,
,,,,15,7,4,1,2,,,,,,,,,,,,,,,,,,
,,,,16,8,4,2,2,,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,PlaNot,TriFuc,Trifolium,,,,,,,,,,,,,,
MCL,4/24/2017,2,1,1,1,5,2,1,,,,,,,,,,,,,,,,,,
,,,,2,2,5,1,,1,,,,,,,,,,,,,,,,,
,,,,3,3,5,2,2,2,,,,,,,,,,,,,,,,,
,,,,4,4,5,2,2,2,,,,,,,,,,,,,,,,,
,,,,5,5,5,1,2,,,,,,,,,,,,,,,,,,
,,,,6,6,5,1,2,,1,,,,,,,,,,,,,,,,
,,,,7,7,5,,2,,,,,,,,,,,,,,,,,,
,,,,8,8,5,1,2,1,1,2,,,,,,,,,,,,,,,
,,,,9,1,6,,1,1,,,,,,,,,,,,,,,,,
,,,,10,2,6,2,1,,,,,,,,,,,,,,,,,,
,,,,11,3,6,2,2,2,,,1,,,,,,,,,,,,,,
,,,,12,4,6,2,2,3,,,,,,,,,,,,,,,,,
,,,,13,5,6,2,2,2,,1,1,,,,,,,,,,,,,,
,,,,14,6,6,1,1,,,,,,,,,,,,,,,,,,
,,,,15,7,6,1,1,,,,,,,,,,,,,,,,,,
,,,,16,8,6,1,2,,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,PlaNot,TriFuc,Trifolium,,,,,,,,,,,,,,
MCL,4/24/2017,2,1,1,1,7,2,1,,,,,,,,,,,,,,,,,,
,,,,2,2,7,2,,2,,,,,,,,,,,,,,,,,
,,,,3,3,7,2,,4,1,,,,,,,,,,,,,,,,
,,,,4,4,7,2,2,,,,,,,,,,,,,,,,,,
,,,,5,5,7,2,1,,,,,,,,,,,,,,,,,,
,,,,6,6,7,2,2,,,1,,,,,,,,,,,,,,,
,,,,7,7,7,2,,,,,,,,,,,,,,,,,,,
,,,,8,8,7,2,,,,,,,,,,,,,,,,,,,
,,,,9,1,8,2,2,,,,,,,,,,,,,,,,,,
,,,,10,2,8,1,1,,2,,,,,,,,,,,,,,,,
,,,,11,3,8,1,2,2,,,,,,,,,,,,,,,,,
,,,,12,4,8,2,2,,2,,,,,,,,,,,,,,,,
,,,,13,5,8,2,2,,,,,,,,,,,,,,,,,,
,,,,14,6,8,1,,,2,,1,1,,,,,,,,,,,,,
,,,,15,7,8,2,1,,,,,,,,,,,,,,,,,,
,,,,16,8,8,2,,,2,,1,,3,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,Lupinus,GerDis,PlaNot,TriFuc,Bare,Trifolium,LargeBrush,Gopher,TriEri,Cerastium,,,,,,,,,
MCL,4/24/2017,2,2,1,1,1,2,2,2,1,2,2,,,,,,,,,,,,,,
,,,,2,2,1,2,,2,1,,,1,,,,,,,,,,,,,
,,,,3,3,1,2,,2,,,3,,,,,,,,,,,,,,
,,,,4,4,1,2,3,2,,2,,,1,,,,,,,,,,,,
,,,,5,5,1,2,3,2,,2,,,,,,,,,,,,,,,
,,,,6,6,1,3,1,2,,,4,3,,4,,,,,,,,,,,
,,,,7,7,1,2,2,1,,,3,5,,,2,,,,,,,,,,
,,,,8,8,1,2,3,,,,,2,2,,,,,,,,,,,,
,,,,9,1,2,2,,3,,1,3,,,,,1,,,,,,,,,
,,,,10,2,2,2,,3,,1,,,,,,,,,,,,,,,
,,,,11,3,2,2,,2,,2,,,,,,,,,,,,,,,
,,,,12,4,2,2,1,2,,2,,,,,,,,,,,,,,,
,,,,13,5,2,3,2,2,,,,,,,,,,,,,,,,,
,,,,14,6,2,2,2,3,,1,,3,,,,,,,,,,,,,
,,,,15,7,2,3,4,,,,,3,2,,,,,,,,,,,,
,,,,16,8,2,3,2,,,,,2,1,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,TriFuc,Bare,Gopher,TriEri,Trifolium,,,,,,,,,,,,
MCL,4/24/2017,2,2,1,1,3,2,2,2,1,,,,,,,,,,,,,,,,
,,,,2,2,3,3,3,,1,2,2,,,,,,,,,,,,,,
,,,,3,3,3,3,3,,,,,,,,,,,,,,,,,,
,,,,4,4,3,3,2,1,,,,,,,,,,,,,,,,,
,,,,5,5,3,3,2,3,,,,1,,,,,,,,,,,,,
,,,,6,6,3,3,2,2,1,,,,,,,,,,,,,,,,
,,,,7,7,3,3,2,2,2,,,,,,,,,,,,,,,,
,,,,8,8,3,3,1,2,1,,,,,,,,,,,,,,,,
,,,,9,1,4,2,3,1,,,,,,,,,,,,,,,,,
,,,,10,2,4,2,3,2,,,,,,,,,,,,,,,,,
,,,,11,3,4,3,3,,1,,,,,,,,,,,,,,,,
,,,,12,4,4,3,2,1,2,,,,,,,,,,,,,,,,
,,,,13,5,4,3,2,,1,,,,2,,,,,,,,,,,,
,,,,14,6,4,3,3,1,,,,,2,,,,,,,,,,,,
,,,,15,7,4,2,2,3,,,,,3,,,,,,,,,,,,
,,,,16,8,4,2,2,2,,,,,2,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,TriFuc,Trifolium,TriEri,PlaNot,,,,,,,,,,,,,
MCL,4/24/2017,2,2,1,1,5,2,2,,1,,,,,,,,,,,,,,,,
,,,,2,2,5,2,2,,,,,,,,,,,,,,,,,,
,,,,3,3,5,2,2,,1,,,,,,,,,,,,,,,,
,,,,4,4,5,2,2,2,,,,,,,,,,,,,,,,,
,,,,5,5,5,2,2,,1,2,,,,,,,,,,,,,,,
,,,,6,6,5,2,1,1,,2,,,,,,,,,,,,,,,
,,,,7,7,5,3,2,2,,4,1,,,,,,,,,,,,,,
,,,,8,8,5,3,2,2,,3,,,,,,,,,,,,,,,
,,,,9,1,6,2,2,,,,,1,,,,,,,,,,,,,
,,,,10,2,6,2,2,,,,,,,,,,,,,,,,,,
,,,,11,3,6,1,2,,,,,,,,,,,,,,,,,,
,,,,12,4,6,2,2,,,,,,,,,,,,,,,,,,
,,,,13,5,6,2,2,3,1,,,,,,,,,,,,,,,,
,,,,14,6,6,2,2,2,2,2,,,,,,,,,,,,,,,
,,,,15,7,6,2,2,1,1,,,,,,,,,,,,,,,,
,,,,16,8,6,4,1,1,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,GerDis,Lupinus,TriEri,Trifolium,TriFuc,PlaNot,,,,,,,,,,,,,
MCL,4/24/2017,2,2,1,1,7,2,3,,,,,,,,,,,,,,,,,,
,,,,2,2,7,2,3,1,,1,,,,,,,,,,,,,,,
,,,,3,3,7,2,2,,,,1,,,,,,,,,,,,,,
,,,,4,4,7,2,2,1,,,1,,,,,,,,,,,,,,
,,,,5,5,7,2,1,1,,1,2,,,,,,,,,,,,,,
,,,,6,6,7,2,2,1,,1,,,,,,,,,,,,,,,
,,,,7,7,7,2,2,2,,,,,,,,,,,,,,,,,
,,,,8,8,7,2,2,3,,,3,,,,,,,,,,,,,,
,,,,9,1,8,3,3,1,,,,,,,,,,,,,,,,,
,,,,10,2,8,3,2,2,,,1,,,,,,,,,,,,,,
,,,,11,3,8,2,2,,,,1,1,,,,,,,,,,,,,
,,,,12,4,8,3,3,2,,,1,,,,,,,,,,,,,,
,,,,13,5,8,2,2,2,,,1,,,,,,,,,,,,,,
,,,,14,6,8,2,2,,,,1,,,,,,,,,,,,,,
,,,,15,7,8,3,2,2,,,1,,,,,,,,,,,,,,
,,,,16,8,8,3,1,2,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,Rock,Lupinus,Trifolium,Cerastium,,,,,,,,,,,,,,,
MCL,4/23/2017,3,1,1,1,1,4,,,,,,,,,,,,,,,,,,,
,,,,2,2,1,4,2,2,,,,,,,,,,,,,,,,,
,,,,3,3,1,3,,2,,,,,,,,,,,,,,,,,
,,,,4,4,1,3,,1,2,,,,,,,,,,,,,,,,
,,,,5,5,1,3,,2,,,,,,,,,,,,,,,,,
,,,,6,6,1,4,,2,,,,,,,,,,,,,,,,,
,,,,7,7,1,3,,1,,,,,,,,,,,,,,,,,
,,,,8,8,1,4,,2,,,,,,,,,,,,,,,,,
,,,,9,1,2,4,,2,,,,,,,,,,,,,,,,,
,,,,10,2,2,3,,2,,,,,,,,,,,,,,,,,
,,,,11,3,2,2,,1,,1,,,,,,,,,,,,,,,
,,,,12,4,2,2,,,,,,,,,,,,,,,,,,,
,,,,13,5,2,3,,1,1,,,,,,,,,,,,,,,,
,,,,14,6,2,2,,2,,,,,,,,,,,,,,,,,
,,,,15,7,2,2,,2,,,,,,,,,,,,,,,,,
,,,,16,8,2,4,,3,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,Lupinus,Trifolium,Cerastium,LargeBrush,TriFucatum,Bare,Gopher,,,,,,,,,,,,
MCL,4/23/2017,3,1,1,1,3,3,2,,2,,,,,,,,,,,,,,,,
,,,,2,2,3,3,2,,,,,,,,,,,,,,,,,,
,,,,3,3,3,3,2,,,,,,,,,,,,,,,,,,
,,,,4,4,3,2,2,,,,,,,,,,,,,,,,,,
,,,,5,5,3,3,2,,,,,,,,,,,,,,,,,,
,,,,6,6,3,2,2,,,2,,,,,,,,,,,,,,,
,,,,7,7,3,3,3,,,,,,,,,,,,,,,,,,
,,,,8,8,3,3,2,,,,1,,,,,,,,,,,,,,
,,,,9,1,4,3,1,,,,,,,,,,,,,,,,,,
,,,,10,2,4,3,2,,,,,,,,,,,,,,,,,,
,,,,11,3,4,3,2,,,,,,,,,,,,,,,,,,
,,,,12,4,4,2,1,,,,,,,,,,,,,,,,,,
,,,,13,5,4,3,3,,,,,,,,,,,,,,,,,,
,,,,14,6,4,3,2,,,,,,,,,,,,,,,,,,
,,,,15,7,4,4,3,,,1,,,,,,,,,,,,,,,
,,,,16,8,4,4,3,,,,,3,3,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,Lupinus,Cerastium,FuzzyBrush,,,,,,,,,,,,,,,,
MCL,4/23/2017,3,1,1,1,5,3,,2,,,,,,,,,,,,,,,,,
,,,,2,2,5,2,,,,,,,,,,,,,,,,,,,
,,,,3,3,5,2,2,,,,,,,,,,,,,,,,,,
,,,,4,4,5,2,1,,,,,,,,,,,,,,,,,,
,,,,5,5,5,2,3,,,,,,,,,,,,,,,,,,
,,,,6,6,5,3,2,,,,,,,,,,,,,,,,,,
,,,,7,7,5,4,3,,,,,,,,,,,,,,,,,,
,,,,8,8,5,4,3,,,,,,,,,,,,,,,,,,
,,,,9,1,6,3,2,2,1,,,,,,,,,,,,,,,,
,,,,10,2,6,2,2,,,,,,,,,,,,,,,,,,
,,,,11,3,6,2,1,,,,,,,,,,,,,,,,,,
,,,,12,4,6,2,1,,,,,,,,,,,,,,,,,,
,,,,13,5,6,2,3,,,,,,,,,,,,,,,,,,
,,,,14,6,6,2,3,,,,,,,,,,,,,,,,,,
,,,,15,7,6,3,3,,1,,,,,,,,,,,,,,,,
,,,,16,8,6,3,3,,,,,,,,,,,,,,,,,,
Site,Date,Block,Plot,Subplot,X,Y,Erodium,Lupinus,Bare,LargeBrush,Trifolium,Cerastium,,,,,,,,,,,,,,
MCL,4/23/2017,3,1,1,1,7,3,2,,,,,,,,,,,,,,,,,,
,,,,2,2,7,2,2,,,,,,,,,,,,,,,,,,
,,,,3,3,7,2,2,,,,,,,,,,,,,,,,,,
,,,,4,4,7,2,3,2,,,,,,,,,,,,,,,,,
,,,,5,5,7,2,3,,,,,,,,,,,,,,,,,,
,,,,6,6,7,2,4,,,,,,,,,,,,,,,,,,
,,,,7,7,7,3,3,,2,,,,,,,,,,,,,,,,
,,,,8,8,7,3,3,,,,,,,,,,,,,,,,,,
,,,,9,1,8,3,,,,1,,,,,,,,,,,,,,,
,,,,10,2,8,3,,,,,,,,,,,,,,,,,,,
,,,,11,3,8,3,2,,,,,,,,,,,,,,,,,,
,,,,12,4,8,2,2,,,,,,,,,,,,,,,,,,
,,,,13,5,8,2,3,,,,1,,,,,,,,,,,,,,
,,,,14,6,8,2,4,,,,,,,,,,,,,,,,,,
