Site,Block,Plot,ID,X ,Y,Number,0 cm,2.5 cm,5.0 cm,7.5 cm,10.0 cm,12.5 cm,15.0 cm,17.5 cm,20.0 cm,22.5 cm,25.0 cm,27.5 cm,30.0 cm,32.5 cm,35.0 cm,37.5 cm,40.0 cm,42.5 cm,45.0 cm,Cone Size
MCL,4,1,1,1,1,N= 1 ,414,656,1898,2346,2070,1587,1828,1414,932,656,656,414,414,483,586,586,586,656,0,1/2 Inch
MCL,4,1,2,2,1,N= 2 ,34,34,1346,2001,1932,1346,2070,1208,690,552,690,586,552,656,552,586,897,0,0,1/2 Inch
MCL,4,1,3,3,1,N= 3 ,0,0,414,1760,1932,1690,1484,1518,1656,1070,862,862,1000,897,690,621,448,621,448,1/2 Inch
MCL,4,1,4,4,1,N= 4 ,276,448,828,1070,1276,1173,2001,1311,1311,1208,1138,1138,1104,1070,1208,1484,1449,1725,1725,1/2 Inch
MCL,4,1,5,5,1,N= 5 ,276,276,621,794,862,966,1000,828,724,690,862,1104,1070,1138,2380,0,0,0,0,1/2 Inch
MCL,4,1,6,6,1,N= 6 ,172,414,862,1449,1518,1346,1311,1104,932,794,966,1104,1173,1104,1242,2346,2691,1863,0,1/2 Inch
MCL,4,1,7,7,1,N= 7 ,483,828,1656,1690,1449,862,759,345,414,690,1000,897,1070,932,0,0,0,0,0,1/2 Inch
MCL,4,1,8,8,1,N= 8 ,414,656,1794,2001,1898,966,932,1070,1000,794,759,759,1000,1104,1242,1760,2070,0,0,1/2 Inch
MCL,4,1,9,1,2,N= 9 ,414,552,1104,1138,862,690,759,690,724,759,759,828,1656,1863,1863,1622,2036,0,0,1/2 Inch
MCL,4,1,10,2,2,N= 10 ,586,724,1346,2691,2242,1725,1932,1966,1449,1449,1760,1518,1242,1311,1242,1208,1656,0,0,1/2 Inch
MCL,4,1,11,3,2,N= 11 ,1173,1690,1828,1242,1208,1242,1138,897,897,828,690,621,724,794,828,1000,897,1208,1414,1/2 Inch
MCL,4,1,12,4,2,N= 12 ,414,1173,1863,1725,932,932,1173,1000,690,828,1000,897,897,1000,1138,1173,1276,1690,1690,1/2 Inch
MCL,4,1,13,5,2,N= 13 ,448,794,1622,2139,1690,1276,1208,1173,897,966,1070,0,0,0,0,0,0,0,0,1/2 Inch
MCL,4,1,14,6,2,N= 14 ,310,310,310,656,1138,1000,794,483,414,345,345,414,380,380,380,380,345,345,552,1/2 Inch
MCL,4,1,15,7,2,N= 15 ,0,0,0,242,414,897,1000,862,794,656,586,586,586,552,552,586,656,724,966,1/2 Inch
MCL,4,1,16,8,2,N= 16 ,276,276,310,380,380,483,966,828,552,552,448,380,380,345,310,380,483,483,414,1/2 Inch
MCL,4,1,17,1,3,N= 17 ,552,483,1346,1518,1104,1000,794,862,828,828,897,759,621,724,724,828,932,1104,1346,1/2 Inch
MCL,4,1,18,2,3,N= 18 ,690,966,1622,1518,1173,759,828,862,932,794,552,552,794,794,1000,1138,1242,1794,2760,1/2 Inch
MCL,4,1,19,3,3,N= 19 ,138,414,862,1622,1656,1828,1725,1208,1173,1104,897,656,586,586,690,690,656,690,862,1/2 Inch
MCL,4,1,20,4,3,N= 20 ,552,932,1138,1138,897,483,552,966,1173,932,724,2036,2277,2036,1725,2174,0,0,0,1/2 Inch
MCL,4,1,21,5,3,N= 21 ,448,656,932,1484,1276,1242,1276,1173,1070,932,862,966,932,862,897,897,1070,1138,1242,1/2 Inch
MCL,4,1,22,6,3,N= 22 ,345,552,1208,1518,1346,1070,1104,897,483,380,414,448,448,552,448,414,448,483,552,1/2 Inch
MCL,4,1,23,7,3,N= 23 ,345,483,690,1138,1311,1000,794,794,690,552,448,448,414,448,448,448,448,448,448,1/2 Inch
MCL,4,1,24,8,3,N= 25 ,380,310,759,1311,897,724,690,828,483,414,310,310,380,552,690,724,862,966,1276,1/2 Inch
MCL,4,1,25,1,4,N= 26 ,380,724,1794,2588,2001,1828,1138,966,932,1863,2036,1208,2588,0,0,0,0,0,0,1/2 Inch
MCL,4,1,26,2,4,N= 27 ,690,1208,1725,1414,1587,1863,1414,1380,1173,690,0,0,0,0,0,0,0,0,0,1/2 Inch
MCL,4,1,27,3,4,N= 28 ,448,759,1518,1622,1484,897,794,690,621,552,552,483,552,621,794,828,828,828,828,1/2 Inch
MCL,4,1,28,4,4,N= 35 ,621,656,1380,1863,1898,1311,1242,1000,724,897,690,621,759,828,828,828,966,1070,932,1/2 Inch
MCL,4,1,29,5,4,N= 29 ,656,656,1656,2174,2070,1484,897,1208,828,794,690,552,552,690,656,586,586,656,656,1/2 Inch
MCL,4,1,30,6,4,N= 30 ,414,586,1518,1828,1380,1138,897,966,828,794,1622,1449,1449,862,552,656,794,1000,1208,1/2 Inch
MCL,4,1,31,7,4,N= 31 ,483,448,897,1173,1656,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2 Inch
MCL,4,1,32,8,4,N= 32 ,448,897,1414,1725,1414,1380,1242,690,552,586,621,621,621,656,690,690,656,656,690,1/2 Inch
MCL,4,1,33,1,5,N= 33 ,172,138,172,138,104,276,448,414,586,690,759,862,794,759,690,586,621,690,690,1/2 Inch
MCL,4,1,34,2,5,N= 34 ,207,345,656,1656,1484,897,690,586,448,552,656,828,759,759,586,483,414,448,621,1/2 Inch
MCL,4,1,35,3,5,N= 36 ,656,794,1622,2242,1725,1690,1518,1104,1138,828,828,828,759,724,794,897,1173,966,1380,1/2 Inch
MCL,4,1,36,4,5,N= 37 ,656,621,932,1760,1863,1656,1346,690,586,552,414,414,483,448,345,414,483,552,586,1/2 Inch
MCL,4,1,37,5,5,N= 38 ,552,724,1828,2070,1725,1276,1311,932,828,759,690,690,897,897,1000,966,1070,1000,1070,1/2 Inch
MCL,4,1,38,6,5,N= 39 ,172,483,1414,2036,1622,966,448,138,34,138,172,207,242,414,414,448,552,586,656,1/2 Inch
MCL,4,1,39,7,5,N= 40 ,310,380,794,1414,1242,1138,1070,794,759,828,862,897,932,897,932,966,1000,966,966,1/2 Inch
MCL,4,1,40,8,5,N= 41 ,345,345,586,1138,759,1311,966,862,932,1449,1414,966,966,828,656,621,656,656,656,1/2 Inch
MCL,4,1,41,1,6,N= 42 ,448,380,380,483,552,656,966,966,828,724,621,414,345,345,345,345,380,414,483,1/2 Inch
MCL,4,1,42,2,6,N= 43 ,34,138,552,1138,932,794,828,1138,1138,897,862,932,862,828,897,966,1173,932,794,1/2 Inch
MCL,4,1,43,3,6,N= 44 ,690,932,1414,1414,828,656,690,656,690,586,552,552,586,656,586,621,552,552,483,1/2 Inch
MCL,4,1,44,4,6,N= 45 ,483,656,1587,1760,1690,862,966,828,690,621,586,586,656,1725,2760,2277,2450,1725,1760,1/2 Inch
MCL,4,1,45,5,6,N= 47 ,310,276,794,1208,897,759,414,310,242,207,172,207,276,380,414,414,414,380,380,1/2 Inch
MCL,4,1,46,6,6,N= 48 ,138,104,242,1070,724,794,656,483,586,862,897,690,621,586,690,724,724,724,794,1/2 Inch
MCL,4,1,47,7,6,N= 49 ,310,276,345,621,1104,1070,1070,897,794,656,690,724,724,690,690,759,724,724,724,1/2 Inch
MCL,4,1,48,8,6,N= 50 ,172,34,0,104,276,138,586,862,897,656,586,448,483,656,552,414,448,586,483,1/2 Inch
MCL,4,1,49,1,7,N= 51 ,242,380,724,862,724,897,1276,1070,828,759,759,621,552,483,586,690,1208,656,621,1/2 Inch
MCL,4,1,50,2,7,N= 52 ,380,656,1242,1587,1000,656,448,414,345,310,242,690,794,759,966,897,932,759,724,1/2 Inch
MCL,4,1,51,3,7,N= 53 ,207,414,1173,1518,1346,1070,897,759,759,724,862,1414,1518,2829,2898,2139,1966,2174,2139,1/2 Inch
MCL,4,1,52,4,7,N= 54 ,345,483,828,1311,1000,862,586,586,552,656,724,794,862,794,690,656,724,794,828,1/2 Inch
MCL,4,1,53,5,7,N= 55 ,552,828,1449,1690,1276,759,414,483,483,345,276,242,242,414,483,552,690,690,690,1/2 Inch
MCL,4,1,54,6,7,N= 56 ,448,656,724,794,828,932,621,586,586,621,586,656,724,724,690,759,794,794,966,1/2 Inch
MCL,4,1,55,7,7,N= 58 ,414,380,656,1070,966,932,1242,1000,828,828,690,2139,0,0,0,0,0,0,0,1/2 Inch
MCL,4,1,56,8,7,N= 59 ,207,276,276,1104,1311,1208,1104,897,794,794,690,586,448,448,414,380,380,414,483,1/2 Inch
MCL,4,1,57,1,8,N= 60 ,380,656,1587,1932,1518,1104,1104,932,1380,1242,1070,966,1138,932,932,862,862,1104,1070,1/2 Inch
MCL,4,1,58,2,8,N= 61 ,448,586,1104,1449,1138,276,828,759,1622,1518,1346,1311,1484,1690,1449,1208,1070,862,1000,1/2 Inch
MCL,4,1,59,3,8,N= 62 ,276,448,724,759,552,448,414,380,276,310,345,380,414,414,483,621,759,2760,1898,1/2 Inch
MCL,4,1,60,4,8,N= 63 ,552,656,1138,1104,862,966,690,724,690,621,380,380,552,586,586,656,621,586,656,1/2 Inch
MCL,4,1,61,5,8,N= 64 ,448,690,1138,1484,1070,828,1380,1208,656,414,345,242,207,310,345,448,483,414,483,1/2 Inch
MCL,4,1,62,6,8,N= 65 ,448,552,1104,1276,1138,966,656,380,345,310,345,310,345,310,345,552,897,759,794,1/2 Inch
MCL,4,1,63,7,8,N= 66 ,345,552,932,1863,1484,1380,1173,1242,1173,966,621,483,552,483,483,483,448,414,448,1/2 Inch
MCL,4,1,64,8,8,N= 67 ,1000,794,1173,1794,1760,1966,1070,1173,656,759,1587,759,656,621,759,586,586,621,586,1/2 Inch
MCL,4,2,1,1,1,N= 1 ,345,345,1311,2001,1276,552,690,1070,1656,794,690,759,794,862,862,794,794,794,862,1/2 Inch
MCL,4,2,2,2,1,N= 2 ,242,207,242,414,448,932,1346,1242,932,1000,966,1000,1794,1138,1380,966,862,1518,1000,1/2 Inch
MCL,4,2,3,3,1,N= 3 ,276,448,1070,828,897,828,1484,1380,794,1070,1000,1070,1242,966,862,862,794,621,794,1/2 Inch
MCL,4,2,4,4,1,N= 4 ,276,448,1208,1622,1380,1518,1346,862,690,690,621,656,586,656,552,448,552,690,690,1/2 Inch
MCL,4,2,5,5,1,N= 5 ,483,621,1173,1311,1138,1000,1070,1138,690,656,483,621,586,656,862,932,932,1380,1414,1/2 Inch
MCL,4,2,6,6,1,N= 6 ,345,483,2277,1725,1518,862,621,1276,1242,794,724,759,794,828,828,1276,1346,1449,1242,1/2 Inch
MCL,4,2,7,7,1,N= 7 ,345,414,1000,207,69,172,414,724,483,414,448,380,380,483,552,414,345,483,483,1/2 Inch
MCL,4,2,8,8,1,N= 8 ,242,276,897,1794,2794,2208,1518,2001,966,828,828,656,690,724,897,897,966,1138,828,1/2 Inch
MCL,4,2,9,1,2,N= 9 ,310,310,552,862,966,897,897,828,759,621,621,586,552,1138,1000,724,759,759,966,1/2 Inch
MCL,4,2,10,2,2,N= 10 ,242,242,310,966,966,1070,862,794,690,586,621,794,794,1070,1000,1208,1104,1104,1346,1/2 Inch
MCL,4,2,11,3,2,N= 11 ,310,345,276,656,1414,1484,1518,1587,1276,1104,966,794,966,2760,0,0,0,0,0,1/2 Inch
MCL,4,2,12,4,2,N= 12 ,380,380,586,1276,1242,1138,1690,1000,2242,0,0,0,0,0,0,0,0,0,0,1/2 Inch
MCL,4,2,13,5,2,N= 13 ,276,345,1208,1828,2139,1242,1138,724,724,690,621,621,690,656,345,345,656,828,828,1/2 Inch
MCL,4,2,14,6,2,N= 14 ,656,862,1173,1414,1208,690,448,862,621,552,552,448,380,345,276,242,380,656,621,1/2 Inch
MCL,4,2,15,7,2,N= 15 ,483,483,724,794,1208,1656,1656,1276,759,1070,932,828,656,621,586,586,690,759,828,1/2 Inch
MCL,4,2,16,8,2,N= 16 ,1380,1380,1484,1311,897,1346,1690,1414,1622,1104,932,932,966,1000,1276,1208,1242,1346,1414,1/2 Inch
MCL,4,2,17,1,3,N= 17 ,276,310,552,1070,1000,690,1000,1138,1000,897,897,690,794,966,862,759,897,932,966,1/2 Inch
MCL,4,2,18,2,3,N= 18 ,207,345,483,897,897,862,862,862,794,724,586,656,794,828,724,690,1173,1208,1173,1/2 Inch
MCL,4,2,19,3,3,N= 19 ,310,310,345,724,656,586,483,310,310,586,552,483,724,724,621,656,690,724,828,1/2 Inch
MCL,4,2,20,4,3,N= 20 ,380,380,759,1173,1346,1518,1966,966,448,586,759,621,724,828,862,828,759,656,656,1/2 Inch
MCL,4,2,21,5,3,N= 21 ,862,1138,1656,1690,1656,966,1173,932,897,862,656,656,794,862,656,828,1000,862,1138,1/2 Inch
MCL,4,2,22,6,3,N= 22 ,310,276,380,724,656,414,242,138,448,380,276,276,552,656,656,690,724,690,656,1/2 Inch
MCL,4,2,23,7,3,N= 23 ,345,552,1276,2036,1622,1276,1276,1138,1518,1276,932,1104,828,862,724,862,862,828,794,1/2 Inch
MCL,4,2,24,8,3,N= 24 ,380,862,1587,1518,1242,656,656,794,932,1104,690,552,828,586,621,690,759,759,862,1/2 Inch
MCL,4,2,25,1,4,N= 25 ,69,207,172,207,345,552,310,345,310,172,586,483,414,448,552,586,586,586,586,1/2 Inch
MCL,4,2,26,2,4,N= 26 ,345,621,1311,1725,1518,1070,1000,586,345,414,552,483,586,0,0,0,0,0,0,1/2 Inch
MCL,4,2,27,3,4,N= 27 ,172,448,656,690,1138,1173,1104,794,1208,1622,862,690,690,621,656,690,690,690,586,1/2 Inch
MCL,4,2,28,4,4,N= 29 ,242,242,448,242,172,276,380,345,656,656,586,414,345,276,345,380,483,724,794,1/2 Inch
MCL,4,2,29,5,4,N= 30 ,104,104,1104,1690,1346,656,862,1828,1863,794,1070,1138,1276,1276,1000,1070,862,897,862,1/2 Inch
MCL,4,2,30,6,4,N= 31 ,483,483,1138,1104,862,828,1138,932,828,862,759,724,759,1000,897,828,828,828,828,1/2 Inch
MCL,4,2,31,7,4,N= 32 ,483,1104,1242,2588,2208,1656,1863,1863,1311,1276,759,724,586,552,932,483,483,380,759,1/2 Inch
MCL,4,2,32,8,4,N= 33 ,448,483,828,1346,1690,1690,1898,1656,1208,794,794,724,690,828,724,656,794,2898,2760,1/2 Inch
MCL,4,2,33,1,5,N= 1 ,483,448,656,1276,1414,1070,1138,1070,1311,1000,862,794,724,690,759,828,828,897,828,1/2 Inch
MCL,4,2,34,2,5,N= 2 ,172,483,1104,1966,1380,1000,1000,1414,1414,794,586,552,345,172,172,310,414,414,483,1/2 Inch
MCL,4,2,35,3,5,N= 3 ,34,586,1138,2036,1966,1863,1484,1208,862,380,414,414,656,414,345,345,345,483,552,1/2 Inch
MCL,4,2,36,4,5,N= 4 ,690,552,656,1138,724,414,414,552,690,724,483,448,414,414,448,414,552,621,828,1/2 Inch
MCL,4,2,37,5,5,N= 5 ,621,690,932,1380,1690,1242,1242,1173,1070,724,586,448,483,448,414,552,586,483,759,1/2 Inch
MCL,4,2,38,6,5,N= 6 ,414,586,1208,1208,1276,1138,794,828,1070,759,552,552,690,586,552,794,897,932,1725,1/2 Inch
MCL,4,2,39,7,5,N= 7 ,242,414,862,1587,1414,1518,1587,966,966,1173,1104,1138,1173,1104,897,862,897,897,828,1/2 Inch
MCL,4,2,40,8,5,N= 8 ,483,724,1000,1484,1863,1690,1380,862,690,932,794,759,862,862,932,1000,1070,1311,1380,1/2 Inch
MCL,4,2,41,1,6,N= 9 ,310,586,2208,2415,2174,1276,1000,862,690,690,1000,759,759,759,656,1484,1104,966,966,1/2 Inch
MCL,4,2,42,2,6,N= 10 ,586,724,1276,1173,1518,1484,1070,1242,794,862,724,862,828,794,656,621,621,656,586,1/2 Inch
MCL,4,2,43,3,6,N= 11 ,656,690,828,1070,1484,1242,862,759,828,724,690,690,656,621,586,656,794,0,0,1/2 Inch
MCL,4,2,44,4,6,N= 12 ,724,724,1242,1898,1690,1346,1104,932,656,414,380,448,483,0,0,0,0,0,0,1/2 Inch
MCL,4,2,45,5,6,N= 13 ,621,621,1380,1898,1138,1000,828,724,656,586,621,552,414,380,380,621,690,1484,0,1/2 Inch
MCL,4,2,46,6,6,N= 14 ,656,621,1208,1656,1932,1414,1104,1173,1104,794,483,380,310,310,242,380,586,1173,1173,1/2 Inch
MCL,4,2,47,7,6,N= 15 ,552,656,1346,1760,1104,932,897,586,759,724,862,794,862,897,966,1932,1725,1138,1276,1/2 Inch
MCL,4,2,48,8,6,N= 16 ,414,759,1276,1208,1484,1587,1311,1449,759,724,897,794,897,897,794,724,1000,1414,1138,1/2 Inch
MCL,4,2,49,1,7,N= 17 ,448,586,724,897,1208,1242,1208,1000,828,448,414,380,345,345,345,345,483,621,656,1/2 Inch
MCL,4,2,50,2,7,N= 18 ,380,552,1208,1932,1518,1725,1898,1208,1276,1104,1000,966,794,586,690,690,794,759,828,1/2 Inch
MCL,4,2,51,3,7,N= 19 ,207,310,1173,1414,1484,1104,690,586,724,724,690,690,690,656,621,483,552,586,414,1/2 Inch
MCL,4,2,52,4,7,N= 20 ,138,310,759,1656,1622,1276,448,138,104,207,483,552,690,759,690,759,794,690,828,1/2 Inch
MCL,4,2,53,5,7,N= 21 ,0,0,690,1380,932,1104,690,656,690,552,414,310,310,310,380,310,448,794,794,1/2 Inch
MCL,4,2,54,6,7,N= 22 ,483,794,1587,1966,1622,1414,1346,1587,1070,794,448,380,345,380,380,345,380,586,932,1/2 Inch
MCL,4,2,55,7,7,N= 23 ,345,448,1346,2484,2208,1449,1104,1173,2036,1173,1070,1104,897,1208,897,828,828,828,897,1/2 Inch
MCL,4,2,56,8,7,N= 24 ,483,656,1242,1311,1173,1070,932,552,380,380,380,276,276,310,724,1000,724,828,897,1/2 Inch
MCL,4,2,57,1,8,N= 25 ,345,345,414,1932,2242,932,1311,1898,2380,1276,1138,897,759,690,586,586,552,621,794,1/2 Inch
MCL,4,2,58,2,8,N= 26 ,586,759,1242,1760,1449,1104,1690,1173,794,759,690,621,690,656,621,690,690,656,724,1/2 Inch
MCL,4,2,59,3,8,N= 27 ,586,586,897,1380,759,828,724,656,586,690,690,656,552,586,656,690,828,932,1138,1/2 Inch
MCL,4,2,60,4,8,N= 28 ,414,1070,2312,2312,1690,1070,1138,1173,690,448,621,690,552,621,862,897,759,759,794,1/2 Inch
MCL,4,2,61,5,8,N= 29 ,345,759,2312,2415,1794,897,794,897,966,794,932,759,621,552,656,656,759,794,690,1/2 Inch
MCL,4,2,62,6,8,N= 30 ,621,932,2070,1725,966,1449,1070,794,794,621,552,483,448,586,586,586,586,414,414,1/2 Inch
MCL,4,2,63,7,8,N= 31 ,724,1173,1828,1656,1484,1449,1311,1346,759,621,483,345,345,242,552,621,794,828,932,1/2 Inch
MCL,4,2,64,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/2 Inch
